
TS = 316, TJ = 312

TS = 315, TJ = 309

TS = 317, TJ = 317

TS = 340, TJ = 340

TS = 238, TJ = 238

TS = 304, TJ = 304

TS = 303, TJ = 301

TS = 316, TJ = 314

TS = 320, TJ = 320

TS = 333, TJ = 333

TS = 332, TJ = 332

TS = 343, TJ = 343

TS = 346, TJ = 344

TS = 293, TJ = 289

TS = 357, TJ = 357

TS = 297, TJ = 297

TS = 304, TJ = 304

TS = 328, TJ = 328

TS = 309, TJ = 309

TS = 331, TJ = 331

TS = 341, TJ = 334

TS = 328, TJ = 326

TS = 328, TJ = 326

TS = 353, TJ = 350

TS = 341, TJ = 341

TS = 317, TJ = 317

TS = 305, TJ = 305

TS = 308, TJ = 306

TS = 315, TJ = 310

TS = 336, TJ = 334

TS = 338, TJ = 338

TS = 354, TJ = 354

TS = 337, TJ = 337

TS = 355, TJ = 354

TS = 334, TJ = 333

TS = 299, TJ = 298

TS = 284, TJ = 284

TS = 309, TJ = 308

TS = 294, TJ = 294

TS = 313, TJ = 313

TS = 296, TJ = 296

TS = 328, TJ = 325

TS = 336, TJ = 332

TS = 310, TJ = 305

TS = 342, TJ = 342

TS = 242, TJ = 242

TS = 310, TJ = 310

TS = 307, TJ = 307

TS = 312, TJ = 312

TS = 293, TJ = 291

TS = 313, TJ = 313

TS = 317, TJ = 316

TS = 319, TJ = 316

TS = 317, TJ = 314

TS = 333, TJ = 333

TS = 242, TJ = 242

TS = 296, TJ = 296

TS = 309, TJ = 309

TS = 299, TJ = 299

TS = 302, TJ = 302

TS = 311, TJ = 309

TS = 295, TJ = 295

TS = 295, TJ = 295

TS = 297, TJ = 297

TS = 305, TJ = 305

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 281, TJ = 281

TS = 302, TJ = 301

TS = 293, TJ = 292

TS = 322, TJ = 322

TS = 311, TJ = 311

TS = 316, TJ = 316

TS = 322, TJ = 322

TS = 329, TJ = 327

TS = 260, TJ = 259

TS = 240, TJ = 240

TS = 305, TJ = 305

TS = 317, TJ = 317

TS = 298, TJ = 297

TS = 301, TJ = 298

TS = 309, TJ = 309

TS = 299, TJ = 299

TS = 313, TJ = 311

TS = 320, TJ = 318

TS = 368, TJ = 368

TS = 248, TJ = 248

TS = 292, TJ = 292

TS = 279, TJ = 279

TS = 289, TJ = 289

TS = 299, TJ = 298

TS = 287, TJ = 287

TS = 303, TJ = 302

TS = 312, TJ = 310

TS = 325, TJ = 325

TS = 255, TJ = 255

TS = 306, TJ = 306

TS = 240, TJ = 240

TS = 316, TJ = 316

TS = 303, TJ = 303

TS = 313, TJ = 313

TS = 307, TJ = 307

TS = 325, TJ = 325

TS = 337, TJ = 337

TS = 293, TJ = 290

TS = 329, TJ = 329

TS = 285, TJ = 284

TS = 244, TJ = 244

TS = 290, TJ = 290

TS = 289, TJ = 289

TS = 315, TJ = 314

TS = 304, TJ = 296

TS = 321, TJ = 321

TS = 315, TJ = 313

TS = 330, TJ = 330

TS = 339, TJ = 339

TS = 318, TJ = 318

TS = 250, TJ = 250

TS = 303, TJ = 303

TS = 305, TJ = 305

TS = 308, TJ = 308

TS = 306, TJ = 306

TS = 296, TJ = 295

TS = 314, TJ = 314

TS = 299, TJ = 298

TS = 307, TJ = 306

TS = 342, TJ = 340

TS = 267, TJ = 267

TS = 293, TJ = 293

TS = 313, TJ = 313

TS = 301, TJ = 301

TS = 309, TJ = 309

TS = 317, TJ = 317

TS = 313, TJ = 311

TS = 322, TJ = 322

TS = 308, TJ = 306

TS = 314, TJ = 312

TS = 308, TJ = 299

TS = 240, TJ = 238

TS = 239, TJ = 239

TS = 308, TJ = 308

TS = 299, TJ = 299

TS = 282, TJ = 282

TS = 307, TJ = 304

TS = 305, TJ = 305

TS = 301, TJ = 301

TS = 310, TJ = 310

TS = 329, TJ = 327

TS = 245, TJ = 245

TS = 249, TJ = 249

TS = 296, TJ = 296

TS = 284, TJ = 284

TS = 305, TJ = 305

TS = 312, TJ = 312

TS = 293, TJ = 293

TS = 311, TJ = 311

TS = 321, TJ = 321

TS = 335, TJ = 335

TS = 240, TJ = 240

TS = 240, TJ = 240

TS = 302, TJ = 302

TS = 287, TJ = 286

TS = 283, TJ = 283

TS = 308, TJ = 308

TS = 303, TJ = 290

TS = 326, TJ = 326

TS = 336, TJ = 334

TS = 327, TJ = 326

TS = 253, TJ = 253

TS = 296, TJ = 296

TS = 256, TJ = 256

TS = 250, TJ = 250

TS = 260, TJ = 260

TS = 276, TJ = 276

TS = 281, TJ = 281

TS = 283, TJ = 283

TS = 271, TJ = 271

TS = 303, TJ = 303

TS = 264, TJ = 264

TS = 366, TJ = 366

TS = 389, TJ = 389

TS = 367, TJ = 367

TS = 376, TJ = 376

TS = 351, TJ = 350

TS = 355, TJ = 355

TS = 364, TJ = 362

TS = 393, TJ = 393

TS = 255, TJ = 255

TS = 255, TJ = 255

TS = 724, TJ = 496

TS = 1034, TJ = 1034

TS = 359, TJ = 359

TS = 360, TJ = 360

TS = 364, TJ = 364

TS = 370, TJ = 370

TS = 439, TJ = 439

TS = 290, TJ = 290

TS = 271, TJ = 271

TS = 253, TJ = 253

TS = 340, TJ = 340

TS = 338, TJ = 332

TS = 371, TJ = 371

TS = 397, TJ = 397

TS = 360, TJ = 360

TS = 354, TJ = 354

TS = 350, TJ = 350

TS = 293, TJ = 293

TS = 767, TJ = 529

TS = 423, TJ = 423

TS = 1150, TJ = 1149

TS = 450, TJ = 450

TS = 423, TJ = 423

TS = 467, TJ = 467

TS = 346, TJ = 346

TS = 356, TJ = 356

TS = 370, TJ = 370

TS = 361, TJ = 361

TS = 302, TJ = 301

TS = 390, TJ = 390

TS = 403, TJ = 402

TS = 388, TJ = 388

TS = 386, TJ = 376

TS = 399, TJ = 399

TS = 387, TJ = 386

TS = 414, TJ = 414

TS = 415, TJ = 415

TS = 428, TJ = 422

TS = 244, TJ = 244

TS = 237, TJ = 237

TS = 245, TJ = 245

TS = 259, TJ = 259

TS = 287, TJ = 287

TS = 294, TJ = 294

TS = 295, TJ = 295

TS = 278, TJ = 278

TS = 279, TJ = 279

TS = 278, TJ = 278

TS = 245, TJ = 245

TS = 239, TJ = 239

TS = 241, TJ = 241

TS = 237, TJ = 237

TS = 285, TJ = 284

TS = 291, TJ = 291

TS = 285, TJ = 285

TS = 300, TJ = 300

TS = 289, TJ = 289

TS = 277, TJ = 277

TS = 295, TJ = 295

TS = 240, TJ = 240

TS = 240, TJ = 240

TS = 238, TJ = 238

TS = 287, TJ = 287

TS = 276, TJ = 276

TS = 289, TJ = 289

TS = 294, TJ = 294

TS = 300, TJ = 300

TS = 301, TJ = 301

TS = 259, TJ = 259

TS = 240, TJ = 240

TS = 237, TJ = 237

TS = 293, TJ = 293

TS = 296, TJ = 296

TS = 304, TJ = 304

TS = 299, TJ = 299

TS = 304, TJ = 304

TS = 291, TJ = 291

TS = 283, TJ = 283

TS = 277, TJ = 277

TS = 354, TJ = 354

TS = 246, TJ = 244

TS = 269, TJ = 269

TS = 280, TJ = 280

TS = 280, TJ = 280

TS = 285, TJ = 285

TS = 286, TJ = 286

TS = 275, TJ = 275

TS = 294, TJ = 293

TS = 278, TJ = 278

TS = 960, TJ = 960

TS = 244, TJ = 244

TS = 239, TJ = 239

TS = 241, TJ = 241

TS = 239, TJ = 239

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 241, TJ = 241

TS = 261, TJ = 261

TS = 255, TJ = 255

TS = 289, TJ = 288

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 240, TJ = 240

TS = 249, TJ = 249

TS = 258, TJ = 258

TS = 253, TJ = 253

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 249, TJ = 249

TS = 238, TJ = 238

TS = 243, TJ = 243

TS = 261, TJ = 260

TS = 249, TJ = 249

TS = 271, TJ = 271

TS = 240, TJ = 240

TS = 243, TJ = 243

TS = 246, TJ = 246

TS = 258, TJ = 258

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 255, TJ = 255

TS = 252, TJ = 252

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 242, TJ = 242

TS = 243, TJ = 243

TS = 244, TJ = 241

TS = 241, TJ = 241

TS = 259, TJ = 259

TS = 255, TJ = 254

TS = 256, TJ = 255

TS = 254, TJ = 254

TS = 251, TJ = 251

TS = 246, TJ = 246

TS = 238, TJ = 238

TS = 931, TJ = 931

TS = 238, TJ = 237

TS = 251, TJ = 247

TS = 249, TJ = 249

TS = 258, TJ = 258

TS = 273, TJ = 273

TS = 263, TJ = 262

TS = 240, TJ = 239

TS = 938, TJ = 938

TS = 236, TJ = 236

TS = 274, TJ = 274

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 241, TJ = 241

TS = 245, TJ = 245

TS = 242, TJ = 242

TS = 241, TJ = 240

TS = 244, TJ = 244

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 242, TJ = 242

TS = 242, TJ = 242

TS = 244, TJ = 244

TS = 236, TJ = 236

TS = 936, TJ = 936

TS = 240, TJ = 240

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 241, TJ = 239

TS = 239, TJ = 239

TS = 243, TJ = 243

TS = 242, TJ = 242

TS = 241, TJ = 241

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 939, TJ = 939

TS = 249, TJ = 249

TS = 240, TJ = 240

TS = 949, TJ = 949

TS = 240, TJ = 240

TS = 239, TJ = 239

TS = 237, TJ = 237

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 240, TJ = 240

TS = 255, TJ = 253

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 242, TJ = 239

TS = 238, TJ = 238

TS = 240, TJ = 240

TS = 239, TJ = 239

TS = 239, TJ = 239

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 244, TJ = 244

TS = 240, TJ = 240

TS = 238, TJ = 238

TS = 241, TJ = 241

TS = 250, TJ = 250

TS = 943, TJ = 943

TS = 242, TJ = 242

TS = 238, TJ = 238

TS = 246, TJ = 246

TS = 255, TJ = 255

TS = 240, TJ = 240

TS = 254, TJ = 253

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 244, TJ = 244

TS = 249, TJ = 249

TS = 250, TJ = 250

TS = 241, TJ = 241

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 275, TJ = 275

TS = 248, TJ = 248

TS = 246, TJ = 246

TS = 241, TJ = 241

TS = 251, TJ = 251

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 251, TJ = 251

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 243, TJ = 243

TS = 253, TJ = 253

TS = 256, TJ = 256

TS = 239, TJ = 239

TS = 250, TJ = 250

TS = 252, TJ = 252

TS = 254, TJ = 254

TS = 247, TJ = 247

TS = 238, TJ = 238

TS = 263, TJ = 263

TS = 249, TJ = 249

TS = 278, TJ = 278

TS = 278, TJ = 278

TS = 259, TJ = 259

TS = 248, TJ = 248

TS = 252, TJ = 252

TS = 253, TJ = 253

TS = 253, TJ = 253

TS = 248, TJ = 248

TS = 246, TJ = 246

TS = 256, TJ = 256

TS = 256, TJ = 256

TS = 260, TJ = 260

TS = 271, TJ = 268

TS = 244, TJ = 244

TS = 249, TJ = 243

TS = 252, TJ = 252

TS = 252, TJ = 252

TS = 241, TJ = 241

TS = 249, TJ = 249

TS = 243, TJ = 243

TS = 251, TJ = 251

TS = 260, TJ = 260

TS = 258, TJ = 258

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 252, TJ = 252

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 256, TJ = 256

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 267, TJ = 267

TS = 254, TJ = 254

TS = 245, TJ = 245

TS = 255, TJ = 255

TS = 239, TJ = 239

TS = 252, TJ = 252

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 254, TJ = 254

TS = 260, TJ = 260

TS = 252, TJ = 252

TS = 244, TJ = 244

TS = 254, TJ = 254

TS = 276, TJ = 276

TS = 250, TJ = 250

TS = 255, TJ = 255

TS = 250, TJ = 250

TS = 962, TJ = 962

TS = 265, TJ = 265

TS = 255, TJ = 255

TS = 263, TJ = 263

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 251, TJ = 250

TS = 250, TJ = 250

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 262, TJ = 262

TS = 268, TJ = 268

TS = 251, TJ = 251

TS = 281, TJ = 281

TS = 247, TJ = 247

TS = 255, TJ = 255

TS = 246, TJ = 246

TS = 254, TJ = 254

TS = 248, TJ = 248

TS = 259, TJ = 259

TS = 268, TJ = 268

TS = 266, TJ = 266

TS = 268, TJ = 268

TS = 273, TJ = 273

TS = 261, TJ = 261

TS = 269, TJ = 269

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 251, TJ = 251

TS = 244, TJ = 244

TS = 264, TJ = 264

TS = 256, TJ = 256

TS = 271, TJ = 271

TS = 262, TJ = 262

TS = 263, TJ = 263

TS = 264, TJ = 264

TS = 251, TJ = 251

TS = 254, TJ = 254

TS = 247, TJ = 247

TS = 254, TJ = 254

TS = 261, TJ = 260

TS = 268, TJ = 268

TS = 265, TJ = 265

TS = 286, TJ = 286

TS = 278, TJ = 278

TS = 278, TJ = 278

TS = 266, TJ = 266

TS = 279, TJ = 279

TS = 248, TJ = 248

TS = 259, TJ = 259

TS = 265, TJ = 265

TS = 257, TJ = 257

TS = 262, TJ = 262

TS = 324, TJ = 324

TS = 278, TJ = 278

TS = 286, TJ = 286

TS = 264, TJ = 264

TS = 255, TJ = 255

TS = 258, TJ = 257

TS = 242, TJ = 242

TS = 261, TJ = 261

TS = 254, TJ = 254

TS = 252, TJ = 252

TS = 260, TJ = 260

TS = 267, TJ = 267

TS = 262, TJ = 262

TS = 286, TJ = 285

TS = 279, TJ = 279

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 251, TJ = 251

TS = 262, TJ = 262

TS = 264, TJ = 264

TS = 238, TJ = 238

TS = 260, TJ = 256

TS = 270, TJ = 270

TS = 263, TJ = 259

TS = 259, TJ = 259

TS = 251, TJ = 250

TS = 260, TJ = 252

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 287, TJ = 287

TS = 252, TJ = 250

TS = 250, TJ = 250

TS = 267, TJ = 267

TS = 270, TJ = 270

TS = 264, TJ = 264

TS = 249, TJ = 249

TS = 259, TJ = 259

TS = 255, TJ = 255

TS = 253, TJ = 253

TS = 249, TJ = 249

TS = 262, TJ = 262

TS = 245, TJ = 245

TS = 269, TJ = 269

TS = 274, TJ = 274

TS = 272, TJ = 272

TS = 280, TJ = 279

TS = 258, TJ = 258

TS = 258, TJ = 258

TS = 241, TJ = 241

TS = 240, TJ = 240

TS = 241, TJ = 241

TS = 239, TJ = 239

TS = 252, TJ = 252

TS = 251, TJ = 251

TS = 255, TJ = 254

TS = 540, TJ = 311

TS = 265, TJ = 265

TS = 269, TJ = 269

TS = 265, TJ = 263

TS = 258, TJ = 256

TS = 241, TJ = 241

TS = 239, TJ = 239

TS = 271, TJ = 271

TS = 255, TJ = 255

TS = 266, TJ = 260

TS = 273, TJ = 273

TS = 268, TJ = 268

TS = 270, TJ = 270

TS = 257, TJ = 257

TS = 273, TJ = 273

TS = 281, TJ = 281

TS = 238, TJ = 238

TS = 261, TJ = 261

TS = 261, TJ = 261

TS = 263, TJ = 263

TS = 282, TJ = 282

TS = 240, TJ = 240

TS = 268, TJ = 268

TS = 274, TJ = 273

TS = 282, TJ = 282

TS = 293, TJ = 293

TS = 273, TJ = 267

TS = 241, TJ = 239

TS = 268, TJ = 267

TS = 248, TJ = 247

TS = 267, TJ = 266

TS = 243, TJ = 243

TS = 267, TJ = 267

TS = 272, TJ = 272

TS = 282, TJ = 282

TS = 263, TJ = 263

TS = 258, TJ = 258

TS = 240, TJ = 240

TS = 257, TJ = 257

TS = 260, TJ = 260

TS = 264, TJ = 263

TS = 240, TJ = 240

TS = 242, TJ = 238

TS = 268, TJ = 268

TS = 265, TJ = 265

TS = 272, TJ = 272

TS = 279, TJ = 279

TS = 250, TJ = 250

TS = 252, TJ = 252

TS = 260, TJ = 258

TS = 266, TJ = 264

TS = 238, TJ = 238

TS = 239, TJ = 239

TS = 273, TJ = 273

TS = 265, TJ = 265

TS = 272, TJ = 272

TS = 267, TJ = 266

TS = 287, TJ = 287

TS = 259, TJ = 259

TS = 261, TJ = 261

TS = 258, TJ = 258

TS = 237, TJ = 237

TS = 241, TJ = 240

TS = 272, TJ = 272

TS = 266, TJ = 265

TS = 269, TJ = 266

TS = 298, TJ = 298

TS = 290, TJ = 290

TS = 257, TJ = 257

TS = 249, TJ = 249

TS = 266, TJ = 266

TS = 266, TJ = 266

TS = 239, TJ = 239

TS = 272, TJ = 271

TS = 269, TJ = 269

TS = 273, TJ = 273

TS = 267, TJ = 267

TS = 267, TJ = 267

TS = 259, TJ = 259

TS = 283, TJ = 283

TS = 268, TJ = 268

TS = 274, TJ = 274

TS = 240, TJ = 240

TS = 265, TJ = 265

TS = 277, TJ = 277

TS = 280, TJ = 280

TS = 268, TJ = 268

TS = 274, TJ = 274

TS = 256, TJ = 256

TS = 276, TJ = 276

TS = 268, TJ = 268

TS = 277, TJ = 277

TS = 245, TJ = 245

TS = 272, TJ = 272

TS = 278, TJ = 278

TS = 292, TJ = 292

TS = 291, TJ = 291

TS = 290, TJ = 289

TS = 280, TJ = 280

TS = 283, TJ = 283

TS = 274, TJ = 274

TS = 294, TJ = 294

TS = 317, TJ = 317

TS = 239, TJ = 239

TS = 238, TJ = 238

TS = 254, TJ = 254

TS = 264, TJ = 264

TS = 275, TJ = 275

TS = 272, TJ = 272

TS = 279, TJ = 279

TS = 261, TJ = 261

TS = 273, TJ = 273

TS = 265, TJ = 265

TS = 252, TJ = 252

TS = 248, TJ = 248

TS = 257, TJ = 257

TS = 254, TJ = 254

TS = 250, TJ = 250

TS = 267, TJ = 267

TS = 274, TJ = 274

TS = 286, TJ = 285

TS = 291, TJ = 291

TS = 276, TJ = 276

TS = 251, TJ = 251

TS = 257, TJ = 257

TS = 253, TJ = 253

TS = 258, TJ = 255

TS = 265, TJ = 263

TS = 241, TJ = 241

TS = 256, TJ = 256

TS = 267, TJ = 267

TS = 272, TJ = 272

TS = 277, TJ = 277

TS = 249, TJ = 249

TS = 252, TJ = 251

TS = 258, TJ = 258

TS = 262, TJ = 262

TS = 260, TJ = 260

TS = 239, TJ = 239

TS = 263, TJ = 263

TS = 258, TJ = 258

TS = 261, TJ = 259

TS = 281, TJ = 281

TS = 252, TJ = 252

TS = 254, TJ = 254

TS = 252, TJ = 252

TS = 272, TJ = 272

TS = 272, TJ = 272

TS = 251, TJ = 251

TS = 266, TJ = 266

TS = 268, TJ = 268

TS = 260, TJ = 259

TS = 276, TJ = 274

TS = 246, TJ = 246

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 258, TJ = 258

TS = 258, TJ = 258

TS = 268, TJ = 261

TS = 271, TJ = 271

TS = 274, TJ = 274

TS = 270, TJ = 270

TS = 281, TJ = 281

TS = 246, TJ = 246

TS = 249, TJ = 249

TS = 242, TJ = 242

TS = 247, TJ = 247

TS = 269, TJ = 269

TS = 269, TJ = 269

TS = 269, TJ = 269

TS = 266, TJ = 266

TS = 278, TJ = 278

TS = 288, TJ = 288

TS = 249, TJ = 249

TS = 257, TJ = 257

TS = 239, TJ = 239

TS = 238, TJ = 238

TS = 251, TJ = 251

TS = 254, TJ = 254

TS = 287, TJ = 287

TS = 279, TJ = 279

TS = 280, TJ = 280

TS = 298, TJ = 298

TS = 273, TJ = 273

TS = 278, TJ = 278

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 256, TJ = 256

TS = 294, TJ = 292

TS = 297, TJ = 297

TS = 288, TJ = 287

TS = 285, TJ = 285

TS = 275, TJ = 273

TS = 292, TJ = 290

TS = 314, TJ = 314

TS = 240, TJ = 240

TS = 241, TJ = 241

TS = 244, TJ = 244

TS = 315, TJ = 315

TS = 318, TJ = 316

TS = 317, TJ = 317

TS = 323, TJ = 323

TS = 307, TJ = 307

TS = 322, TJ = 322

TS = 314, TJ = 314

TS = 353, TJ = 353

TS = 288, TJ = 286

TS = 302, TJ = 300

TS = 312, TJ = 312

TS = 322, TJ = 322

TS = 317, TJ = 317

TS = 310, TJ = 310

TS = 312, TJ = 311

TS = 295, TJ = 295

TS = 340, TJ = 336

TS = 328, TJ = 324

TS = 320, TJ = 316

TS = 334, TJ = 334

TS = 239, TJ = 239

TS = 304, TJ = 304

TS = 303, TJ = 302

TS = 292, TJ = 290

TS = 317, TJ = 314

TS = 321, TJ = 321

TS = 293, TJ = 293

TS = 296, TJ = 295

TS = 336, TJ = 334

TS = 337, TJ = 337

TS = 238, TJ = 238

TS = 306, TJ = 306

TS = 294, TJ = 294

TS = 302, TJ = 302

TS = 310, TJ = 310

TS = 314, TJ = 314

TS = 307, TJ = 307

TS = 305, TJ = 305

TS = 329, TJ = 328

TS = 283, TJ = 283

TS = 242, TJ = 242

TS = 320, TJ = 320

TS = 314, TJ = 311

TS = 310, TJ = 310

TS = 305, TJ = 305

TS = 335, TJ = 335

TS = 340, TJ = 337

TS = 337, TJ = 333

TS = 333, TJ = 333

TS = 273, TJ = 273

TS = 376, TJ = 376

TS = 321, TJ = 321

TS = 319, TJ = 319

TS = 313, TJ = 313

TS = 316, TJ = 309

TS = 309, TJ = 309

TS = 302, TJ = 302

TS = 318, TJ = 313

TS = 344, TJ = 341

TS = 334, TJ = 333

TS = 307, TJ = 307

TS = 327, TJ = 325

TS = 314, TJ = 313

TS = 303, TJ = 303

TS = 332, TJ = 330

TS = 323, TJ = 322

TS = 327, TJ = 327

TS = 334, TJ = 332

TS = 345, TJ = 341

TS = 333, TJ = 333

TS = 358, TJ = 347

TS = 313, TJ = 312

TS = 313, TJ = 313

TS = 325, TJ = 324

TS = 323, TJ = 322

TS = 299, TJ = 299

TS = 303, TJ = 303

TS = 325, TJ = 316

TS = 319, TJ = 319

TS = 319, TJ = 319

TS = 344, TJ = 344

TS = 239, TJ = 239

TS = 307, TJ = 307

TS = 303, TJ = 303

TS = 293, TJ = 293

TS = 306, TJ = 306

TS = 296, TJ = 294

TS = 320, TJ = 320

TS = 306, TJ = 306

TS = 312, TJ = 312

TS = 340, TJ = 340

TS = 248, TJ = 248

TS = 307, TJ = 307

TS = 312, TJ = 311

TS = 286, TJ = 286

TS = 289, TJ = 288

TS = 299, TJ = 299

TS = 324, TJ = 324

TS = 314, TJ = 314

TS = 335, TJ = 335

TS = 335, TJ = 335

TS = 241, TJ = 241

TS = 305, TJ = 305

TS = 303, TJ = 296

TS = 317, TJ = 317

TS = 299, TJ = 299

TS = 328, TJ = 328

TS = 299, TJ = 299

TS = 293, TJ = 292

TS = 299, TJ = 299

TS = 258, TJ = 258

TS = 367, TJ = 367

TS = 242, TJ = 242

TS = 281, TJ = 281

TS = 315, TJ = 315

TS = 306, TJ = 306

TS = 316, TJ = 316

TS = 323, TJ = 323

TS = 329, TJ = 329

TS = 329, TJ = 328

TS = 347, TJ = 346

TS = 289, TJ = 289

TS = 240, TJ = 240

TS = 307, TJ = 307

TS = 291, TJ = 291

TS = 295, TJ = 295

TS = 304, TJ = 303

TS = 325, TJ = 325

TS = 333, TJ = 327

TS = 331, TJ = 330

TS = 348, TJ = 348

TS = 364, TJ = 364

TS = 239, TJ = 239

TS = 312, TJ = 312

TS = 301, TJ = 301

TS = 306, TJ = 306

TS = 313, TJ = 313

TS = 299, TJ = 299

TS = 299, TJ = 299

TS = 284, TJ = 284

TS = 306, TJ = 306

TS = 283, TJ = 283

TS = 357, TJ = 355

TS = 249, TJ = 249

TS = 266, TJ = 266

TS = 307, TJ = 307

TS = 311, TJ = 309

TS = 292, TJ = 288

TS = 309, TJ = 299

TS = 283, TJ = 283

TS = 293, TJ = 291

TS = 312, TJ = 310

TS = 327, TJ = 322

TS = 239, TJ = 239

TS = 239, TJ = 239

TS = 297, TJ = 297

TS = 309, TJ = 309

TS = 313, TJ = 312

TS = 296, TJ = 296

TS = 293, TJ = 293

TS = 306, TJ = 305

TS = 301, TJ = 298

TS = 301, TJ = 300

TS = 240, TJ = 239

TS = 240, TJ = 240

TS = 282, TJ = 282

TS = 298, TJ = 298

TS = 288, TJ = 287

TS = 292, TJ = 290

TS = 296, TJ = 295

TS = 310, TJ = 310

TS = 327, TJ = 327

TS = 347, TJ = 346

TS = 269, TJ = 268

TS = 252, TJ = 250

TS = 243, TJ = 243

TS = 288, TJ = 283

TS = 285, TJ = 285

TS = 290, TJ = 290

TS = 290, TJ = 290

TS = 326, TJ = 326

TS = 270, TJ = 270

TS = 280, TJ = 280

TS = 289, TJ = 289

TS = 362, TJ = 362

TS = 240, TJ = 240

TS = 254, TJ = 254

TS = 261, TJ = 261

TS = 251, TJ = 251

TS = 285, TJ = 285

TS = 273, TJ = 273

TS = 270, TJ = 270

TS = 286, TJ = 286

TS = 263, TJ = 262

TS = 239, TJ = 239

TS = 259, TJ = 259

TS = 267, TJ = 267

TS = 299, TJ = 298

TS = 267, TJ = 267

TS = 559, TJ = 329

TS = 254, TJ = 254

TS = 273, TJ = 273

TS = 274, TJ = 273

TS = 283, TJ = 283

TS = 242, TJ = 242

TS = 245, TJ = 243

TS = 254, TJ = 254

TS = 240, TJ = 240

TS = 244, TJ = 244

TS = 275, TJ = 275

TS = 273, TJ = 273

TS = 279, TJ = 279

TS = 282, TJ = 282

TS = 306, TJ = 306

TS = 272, TJ = 272

TS = 239, TJ = 239

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 242, TJ = 242

TS = 270, TJ = 270

TS = 274, TJ = 274

