
TS = 348, TJ = 343

TS = 581, TJ = 579

TS = 635, TJ = 629

TS = 599, TJ = 599

TS = 349, TJ = 349

TS = 272, TJ = 272

TS = 321, TJ = 311

TS = 349, TJ = 342

TS = 392, TJ = 390

TS = 392, TJ = 390

TS = 394, TJ = 387

TS = 367, TJ = 363

TS = 459, TJ = 457

TS = 372, TJ = 356

TS = 427, TJ = 427

TS = 253, TJ = 253

TS = 268, TJ = 266

TS = 262, TJ = 262

TS = 337, TJ = 337

TS = 355, TJ = 355

TS = 426, TJ = 422

TS = 393, TJ = 393

TS = 436, TJ = 436

TS = 437, TJ = 437

TS = 346, TJ = 334

TS = 336, TJ = 331

TS = 420, TJ = 415

TS = 489, TJ = 476

TS = 279, TJ = 279

TS = 262, TJ = 262

TS = 308, TJ = 303

TS = 327, TJ = 322

TS = 328, TJ = 328

TS = 333, TJ = 331

TS = 355, TJ = 355

TS = 343, TJ = 342

TS = 372, TJ = 372

TS = 294, TJ = 291

TS = 297, TJ = 297

TS = 247, TJ = 247

TS = 270, TJ = 269

TS = 267, TJ = 267

TS = 278, TJ = 270

TS = 289, TJ = 289

TS = 289, TJ = 289

TS = 690, TJ = 474

TS = 278, TJ = 274

TS = 255, TJ = 255

TS = 266, TJ = 266

TS = 244, TJ = 244

TS = 244, TJ = 243

TS = 250, TJ = 249

TS = 250, TJ = 247

TS = 276, TJ = 276

TS = 298, TJ = 298

TS = 304, TJ = 302

TS = 353, TJ = 353

TS = 343, TJ = 327

TS = 300, TJ = 300

TS = 310, TJ = 308

TS = 293, TJ = 291

TS = 448, TJ = 444

TS = 265, TJ = 265

TS = 288, TJ = 278

TS = 270, TJ = 265

TS = 294, TJ = 293

TS = 250, TJ = 250

TS = 254, TJ = 254

TS = 259, TJ = 259

TS = 261, TJ = 259

TS = 296, TJ = 294

TS = 271, TJ = 271

TS = 278, TJ = 278

TS = 408, TJ = 408

TS = 353, TJ = 352

TS = 330, TJ = 330

TS = 306, TJ = 305

TS = 303, TJ = 303

TS = 300, TJ = 300

TS = 274, TJ = 274

TS = 260, TJ = 260

TS = 258, TJ = 258

TS = 253, TJ = 253

TS = 247, TJ = 246

TS = 261, TJ = 258

TS = 264, TJ = 264

TS = 272, TJ = 272

TS = 277, TJ = 277

TS = 279, TJ = 279

TS = 257, TJ = 257

TS = 280, TJ = 276

TS = 259, TJ = 257

TS = 258, TJ = 258

TS = 254, TJ = 252

TS = 262, TJ = 262

TS = 275, TJ = 270

TS = 271, TJ = 264

TS = 265, TJ = 265

TS = 308, TJ = 308

TS = 257, TJ = 257

TS = 585, TJ = 374

TS = 252, TJ = 247

TS = 243, TJ = 243

TS = 263, TJ = 263

TS = 259, TJ = 259

TS = 280, TJ = 280

TS = 257, TJ = 253

TS = 262, TJ = 257

TS = 249, TJ = 249

TS = 270, TJ = 270

TS = 247, TJ = 247

TS = 244, TJ = 243

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 257, TJ = 257

TS = 273, TJ = 273

TS = 251, TJ = 251

TS = 263, TJ = 259

TS = 248, TJ = 248

TS = 266, TJ = 266

TS = 255, TJ = 255

TS = 261, TJ = 261

TS = 251, TJ = 251

TS = 245, TJ = 245

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 255, TJ = 253

TS = 273, TJ = 273

TS = 261, TJ = 261

TS = 292, TJ = 290

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 249, TJ = 249

TS = 322, TJ = 318

TS = 284, TJ = 283

TS = 301, TJ = 301

TS = 287, TJ = 284

TS = 271, TJ = 271

TS = 284, TJ = 284

TS = 268, TJ = 268

TS = 285, TJ = 285

TS = 260, TJ = 260

TS = 283, TJ = 283

TS = 258, TJ = 256

TS = 261, TJ = 261

TS = 272, TJ = 272

TS = 267, TJ = 266

TS = 272, TJ = 272

TS = 258, TJ = 258

TS = 258, TJ = 258

TS = 259, TJ = 259

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 257, TJ = 257

TS = 251, TJ = 251

TS = 246, TJ = 246

TS = 242, TJ = 242

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 258, TJ = 258

TS = 260, TJ = 260

TS = 266, TJ = 265

TS = 248, TJ = 248

TS = 258, TJ = 258

TS = 258, TJ = 258

TS = 259, TJ = 259

TS = 254, TJ = 254

TS = 250, TJ = 249

TS = 248, TJ = 248

TS = 262, TJ = 262

TS = 258, TJ = 258

TS = 258, TJ = 258

TS = 256, TJ = 256

TS = 268, TJ = 268

TS = 273, TJ = 273

TS = 259, TJ = 259

TS = 264, TJ = 264

TS = 257, TJ = 257

TS = 248, TJ = 247

TS = 265, TJ = 265

TS = 275, TJ = 275

TS = 277, TJ = 276

TS = 275, TJ = 275

TS = 294, TJ = 294

TS = 299, TJ = 299

TS = 291, TJ = 291

TS = 296, TJ = 296

TS = 281, TJ = 280

TS = 282, TJ = 280

TS = 249, TJ = 249

TS = 270, TJ = 270

TS = 260, TJ = 260

TS = 282, TJ = 281

TS = 298, TJ = 298

TS = 286, TJ = 285

TS = 317, TJ = 317

TS = 319, TJ = 313

TS = 321, TJ = 315

TS = 304, TJ = 304

TS = 307, TJ = 307

TS = 310, TJ = 310

TS = 312, TJ = 303

TS = 270, TJ = 270

TS = 271, TJ = 271

TS = 289, TJ = 286

TS = 283, TJ = 282

TS = 284, TJ = 284

TS = 258, TJ = 258

TS = 634, TJ = 421

TS = 258, TJ = 257

TS = 265, TJ = 264

TS = 256, TJ = 255

TS = 245, TJ = 245

TS = 273, TJ = 273

TS = 264, TJ = 263

TS = 317, TJ = 316

TS = 308, TJ = 308

TS = 322, TJ = 322

TS = 292, TJ = 292

TS = 275, TJ = 275

TS = 289, TJ = 289

TS = 290, TJ = 290

TS = 249, TJ = 249

TS = 239, TJ = 239

TS = 247, TJ = 247

TS = 265, TJ = 265

TS = 297, TJ = 297

TS = 291, TJ = 291

TS = 296, TJ = 296

TS = 286, TJ = 286

TS = 304, TJ = 304

TS = 311, TJ = 311

TS = 254, TJ = 254

TS = 257, TJ = 257

TS = 245, TJ = 245

TS = 241, TJ = 241

TS = 246, TJ = 246

TS = 277, TJ = 274

TS = 282, TJ = 282

TS = 278, TJ = 278

TS = 271, TJ = 271

TS = 280, TJ = 280

TS = 242, TJ = 242

TS = 251, TJ = 251

TS = 241, TJ = 241

TS = 252, TJ = 252

TS = 252, TJ = 251

TS = 276, TJ = 276

TS = 274, TJ = 274

TS = 269, TJ = 269

TS = 279, TJ = 277

TS = 299, TJ = 297

TS = 261, TJ = 261

TS = 248, TJ = 248

TS = 254, TJ = 253

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 284, TJ = 284

TS = 286, TJ = 286

TS = 296, TJ = 296

TS = 298, TJ = 294

TS = 301, TJ = 301

TS = 290, TJ = 290

TS = 329, TJ = 329

TS = 285, TJ = 279

TS = 242, TJ = 242

TS = 252, TJ = 252

TS = 258, TJ = 253

TS = 257, TJ = 257

TS = 264, TJ = 264

TS = 284, TJ = 284

TS = 283, TJ = 283

TS = 290, TJ = 290

TS = 287, TJ = 287

TS = 282, TJ = 280

TS = 266, TJ = 266

TS = 245, TJ = 245

TS = 255, TJ = 255

TS = 251, TJ = 250

TS = 252, TJ = 247

TS = 246, TJ = 245

TS = 284, TJ = 280

TS = 289, TJ = 288

TS = 287, TJ = 287

TS = 284, TJ = 281

TS = 292, TJ = 291

TS = 267, TJ = 267

TS = 258, TJ = 258

TS = 254, TJ = 254

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 242, TJ = 242

TS = 271, TJ = 271

TS = 275, TJ = 275

TS = 275, TJ = 274

TS = 293, TJ = 293

TS = 284, TJ = 283

TS = 256, TJ = 256

TS = 256, TJ = 256

TS = 255, TJ = 255

TS = 246, TJ = 246

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 265, TJ = 265

TS = 273, TJ = 273

TS = 262, TJ = 262

TS = 264, TJ = 264

TS = 253, TJ = 253

TS = 260, TJ = 260

TS = 260, TJ = 260

TS = 259, TJ = 259

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 285, TJ = 284

TS = 281, TJ = 279

TS = 308, TJ = 304

TS = 306, TJ = 306

TS = 252, TJ = 252

TS = 253, TJ = 253

TS = 243, TJ = 242

TS = 251, TJ = 251

TS = 243, TJ = 243

TS = 245, TJ = 245

TS = 268, TJ = 268

TS = 279, TJ = 279

TS = 281, TJ = 281

TS = 284, TJ = 284

TS = 283, TJ = 283

TS = 266, TJ = 265

TS = 257, TJ = 257

TS = 266, TJ = 266

TS = 263, TJ = 263

TS = 259, TJ = 257

TS = 287, TJ = 286

TS = 296, TJ = 296

TS = 323, TJ = 323

TS = 283, TJ = 281

TS = 283, TJ = 281

TS = 246, TJ = 246

TS = 297, TJ = 297

TS = 595, TJ = 380

TS = 244, TJ = 244

TS = 249, TJ = 249

TS = 242, TJ = 242

TS = 253, TJ = 253

TS = 258, TJ = 258

TS = 259, TJ = 259

TS = 268, TJ = 264

TS = 301, TJ = 298

TS = 294, TJ = 294

TS = 321, TJ = 317

TS = 290, TJ = 290

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 257, TJ = 257

TS = 248, TJ = 247

TS = 246, TJ = 246

TS = 254, TJ = 254

TS = 274, TJ = 273

TS = 272, TJ = 271

TS = 274, TJ = 272

TS = 278, TJ = 277

TS = 252, TJ = 252

TS = 250, TJ = 250

TS = 255, TJ = 255

TS = 250, TJ = 250

TS = 255, TJ = 255

TS = 265, TJ = 259

TS = 277, TJ = 277

TS = 281, TJ = 281

TS = 271, TJ = 267

TS = 286, TJ = 286

TS = 252, TJ = 252

TS = 243, TJ = 243

TS = 249, TJ = 249

TS = 261, TJ = 261

TS = 246, TJ = 246

TS = 264, TJ = 264

TS = 274, TJ = 274

TS = 307, TJ = 307

TS = 287, TJ = 282

TS = 298, TJ = 298

TS = 270, TJ = 270

TS = 302, TJ = 301

TS = 300, TJ = 300

TS = 281, TJ = 280

TS = 287, TJ = 287

TS = 246, TJ = 246

TS = 270, TJ = 270

TS = 266, TJ = 266

TS = 274, TJ = 274

TS = 267, TJ = 267

TS = 642, TJ = 428

TS = 263, TJ = 263

TS = 267, TJ = 267

TS = 259, TJ = 259

TS = 266, TJ = 265

TS = 245, TJ = 245

TS = 269, TJ = 267

TS = 272, TJ = 272

TS = 263, TJ = 263

TS = 290, TJ = 289

TS = 243, TJ = 243

TS = 267, TJ = 267

TS = 259, TJ = 259

TS = 270, TJ = 270

TS = 279, TJ = 279

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 278, TJ = 278

TS = 278, TJ = 278

TS = 264, TJ = 264

TS = 282, TJ = 281

TS = 250, TJ = 250

TS = 265, TJ = 265

TS = 268, TJ = 266

TS = 265, TJ = 264

TS = 242, TJ = 242

TS = 241, TJ = 241

TS = 281, TJ = 281

TS = 272, TJ = 272

TS = 273, TJ = 273

TS = 285, TJ = 284

TS = 246, TJ = 246

TS = 268, TJ = 268

TS = 255, TJ = 255

TS = 285, TJ = 285

TS = 254, TJ = 254

TS = 251, TJ = 251

TS = 276, TJ = 276

TS = 284, TJ = 283

TS = 289, TJ = 289

TS = 295, TJ = 295

TS = 296, TJ = 296

TS = 281, TJ = 281

TS = 284, TJ = 282

TS = 267, TJ = 266

TS = 270, TJ = 269

TS = 297, TJ = 295

TS = 280, TJ = 276

TS = 267, TJ = 266

TS = 283, TJ = 282

TS = 287, TJ = 287

TS = 274, TJ = 273

TS = 272, TJ = 271

TS = 271, TJ = 271

TS = 276, TJ = 276

TS = 251, TJ = 248

TS = 409, TJ = 392

TS = 282, TJ = 282

TS = 273, TJ = 270

TS = 283, TJ = 282

TS = 294, TJ = 291

TS = 278, TJ = 278

TS = 273, TJ = 273

TS = 270, TJ = 270

TS = 273, TJ = 273

TS = 252, TJ = 252

TS = 240, TJ = 240

TS = 281, TJ = 280

TS = 305, TJ = 300

TS = 317, TJ = 317

TS = 323, TJ = 323

TS = 288, TJ = 280

TS = 337, TJ = 337

TS = 292, TJ = 292

TS = 303, TJ = 302

TS = 244, TJ = 244

TS = 243, TJ = 243

TS = 246, TJ = 245

TS = 313, TJ = 313

TS = 323, TJ = 323

TS = 312, TJ = 312

TS = 305, TJ = 305

TS = 322, TJ = 321

TS = 302, TJ = 302

TS = 342, TJ = 342

TS = 277, TJ = 277

TS = 318, TJ = 316

TS = 254, TJ = 254

TS = 325, TJ = 312

TS = 322, TJ = 321

TS = 325, TJ = 325

TS = 312, TJ = 312

TS = 305, TJ = 299

TS = 326, TJ = 326

TS = 333, TJ = 333

TS = 316, TJ = 316

TS = 345, TJ = 345

TS = 243, TJ = 243

TS = 258, TJ = 258

TS = 424, TJ = 422

TS = 412, TJ = 405

TS = 444, TJ = 437

TS = 434, TJ = 432

TS = 412, TJ = 404

TS = 400, TJ = 396

TS = 432, TJ = 430

TS = 426, TJ = 425

TS = 441, TJ = 441

TS = 270, TJ = 270

TS = 250, TJ = 250

TS = 311, TJ = 311

TS = 318, TJ = 317

TS = 318, TJ = 317

TS = 326, TJ = 324

TS = 326, TJ = 326

TS = 336, TJ = 336

TS = 339, TJ = 338

TS = 344, TJ = 343

TS = 279, TJ = 279

TS = 247, TJ = 247

TS = 316, TJ = 316

TS = 317, TJ = 316

TS = 329, TJ = 327

TS = 317, TJ = 312

TS = 350, TJ = 349

TS = 351, TJ = 344

TS = 333, TJ = 330

TS = 341, TJ = 341

TS = 342, TJ = 342

TS = 248, TJ = 248

TS = 254, TJ = 253

TS = 269, TJ = 268

TS = 281, TJ = 281

TS = 301, TJ = 301

TS = 303, TJ = 301

TS = 304, TJ = 304

TS = 309, TJ = 307

TS = 327, TJ = 327

TS = 278, TJ = 278

TS = 329, TJ = 328

TS = 257, TJ = 257

TS = 255, TJ = 254

TS = 249, TJ = 249

TS = 301, TJ = 301

TS = 298, TJ = 298

TS = 293, TJ = 293

TS = 286, TJ = 286

TS = 348, TJ = 343

TS = 333, TJ = 333

TS = 382, TJ = 379

TS = 260, TJ = 260

TS = 262, TJ = 262

TS = 256, TJ = 256

TS = 267, TJ = 267

TS = 274, TJ = 274

TS = 271, TJ = 271

TS = 280, TJ = 280

TS = 253, TJ = 252

TS = 270, TJ = 269

TS = 319, TJ = 314

TS = 278, TJ = 278

TS = 287, TJ = 287

TS = 276, TJ = 274

TS = 276, TJ = 276

TS = 273, TJ = 273

TS = 265, TJ = 263

TS = 281, TJ = 281

TS = 292, TJ = 292

TS = 341, TJ = 341

TS = 260, TJ = 260

TS = 268, TJ = 265

TS = 268, TJ = 265

TS = 265, TJ = 265

TS = 262, TJ = 262

TS = 262, TJ = 262

TS = 260, TJ = 260

TS = 256, TJ = 256

TS = 253, TJ = 252

TS = 244, TJ = 244

TS = 245, TJ = 242

TS = 262, TJ = 261

TS = 268, TJ = 268

TS = 272, TJ = 267

TS = 265, TJ = 265

TS = 258, TJ = 258

TS = 275, TJ = 275

TS = 266, TJ = 265

TS = 266, TJ = 265

TS = 269, TJ = 269

TS = 243, TJ = 243

TS = 265, TJ = 265

TS = 265, TJ = 260

TS = 281, TJ = 278

TS = 304, TJ = 304

TS = 302, TJ = 302

TS = 303, TJ = 303

TS = 306, TJ = 306

TS = 277, TJ = 277

TS = 302, TJ = 302

TS = 252, TJ = 252

TS = 256, TJ = 255

TS = 250, TJ = 249

TS = 680, TJ = 466

TS = 250, TJ = 241

TS = 270, TJ = 262

TS = 274, TJ = 274

TS = 275, TJ = 274

TS = 268, TJ = 268

TS = 269, TJ = 268

TS = 257, TJ = 257

TS = 255, TJ = 255

TS = 253, TJ = 246

TS = 249, TJ = 249

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 286, TJ = 286

TS = 287, TJ = 287

TS = 287, TJ = 286

TS = 296, TJ = 296

TS = 274, TJ = 271

TS = 269, TJ = 269

TS = 244, TJ = 244

TS = 244, TJ = 242

TS = 253, TJ = 253

TS = 254, TJ = 253

TS = 275, TJ = 275

TS = 291, TJ = 291

TS = 303, TJ = 303

TS = 294, TJ = 293

TS = 304, TJ = 304

TS = 312, TJ = 312

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 243, TJ = 243

TS = 250, TJ = 250

TS = 282, TJ = 282

TS = 278, TJ = 278

TS = 278, TJ = 276

TS = 295, TJ = 295

TS = 277, TJ = 275

TS = 277, TJ = 277

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 261, TJ = 261

TS = 281, TJ = 281

TS = 310, TJ = 310

TS = 293, TJ = 292

TS = 296, TJ = 293

TS = 317, TJ = 317

TS = 320, TJ = 320

TS = 295, TJ = 293

TS = 282, TJ = 280

TS = 349, TJ = 349

TS = 263, TJ = 262

TS = 265, TJ = 264

TS = 322, TJ = 322

TS = 317, TJ = 317

TS = 314, TJ = 314

TS = 329, TJ = 327

TS = 304, TJ = 304

TS = 347, TJ = 347

TS = 333, TJ = 326

TS = 301, TJ = 301

TS = 367, TJ = 365

TS = 314, TJ = 313

TS = 323, TJ = 323

TS = 296, TJ = 296

TS = 295, TJ = 295

TS = 341, TJ = 336

TS = 326, TJ = 320

TS = 350, TJ = 350

TS = 363, TJ = 359

TS = 331, TJ = 327

TS = 348, TJ = 348

TS = 331, TJ = 330

TS = 326, TJ = 326

TS = 313, TJ = 313

TS = 341, TJ = 340

TS = 340, TJ = 340

TS = 320, TJ = 320

TS = 354, TJ = 342

TS = 359, TJ = 347

TS = 354, TJ = 354

TS = 368, TJ = 368

TS = 369, TJ = 369

TS = 290, TJ = 279

TS = 324, TJ = 324

TS = 324, TJ = 321

TS = 328, TJ = 328

TS = 319, TJ = 319

TS = 319, TJ = 319

TS = 349, TJ = 349

TS = 335, TJ = 335

TS = 335, TJ = 335

TS = 335, TJ = 335

TS = 243, TJ = 243

TS = 261, TJ = 261

TS = 291, TJ = 291

TS = 287, TJ = 275

TS = 294, TJ = 294

TS = 294, TJ = 294

TS = 310, TJ = 309

TS = 302, TJ = 302

TS = 327, TJ = 327

TS = 334, TJ = 333

TS = 253, TJ = 253

TS = 265, TJ = 264

TS = 273, TJ = 272

TS = 291, TJ = 291

TS = 310, TJ = 310

TS = 324, TJ = 318

TS = 338, TJ = 338

TS = 318, TJ = 317

TS = 352, TJ = 352

TS = 263, TJ = 263

TS = 250, TJ = 250

TS = 303, TJ = 303

TS = 624, TJ = 410

TS = 280, TJ = 275

TS = 293, TJ = 293

TS = 288, TJ = 288

TS = 302, TJ = 296

TS = 287, TJ = 287

TS = 286, TJ = 284

TS = 274, TJ = 270

TS = 248, TJ = 247

TS = 246, TJ = 244

TS = 253, TJ = 253

TS = 249, TJ = 249

TS = 242, TJ = 242

TS = 282, TJ = 280

TS = 272, TJ = 270

TS = 287, TJ = 285

TS = 301, TJ = 301

TS = 285, TJ = 284

TS = 241, TJ = 241

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 245, TJ = 245

TS = 261, TJ = 261

TS = 297, TJ = 295

TS = 284, TJ = 280

TS = 285, TJ = 284

TS = 275, TJ = 275

TS = 315, TJ = 315

TS = 256, TJ = 256

TS = 260, TJ = 259

TS = 281, TJ = 280

TS = 271, TJ = 271

TS = 277, TJ = 277

TS = 288, TJ = 283

TS = 273, TJ = 273

TS = 282, TJ = 282

TS = 318, TJ = 311

TS = 281, TJ = 281

TS = 262, TJ = 262

TS = 677, TJ = 466

TS = 253, TJ = 253

TS = 245, TJ = 243

TS = 269, TJ = 268

TS = 286, TJ = 281

TS = 278, TJ = 270

TS = 287, TJ = 286

TS = 261, TJ = 261

TS = 254, TJ = 254

TS = 247, TJ = 246

TS = 251, TJ = 250

TS = 257, TJ = 257

TS = 273, TJ = 270

TS = 253, TJ = 253

TS = 289, TJ = 289

TS = 291, TJ = 289

TS = 304, TJ = 304

TS = 312, TJ = 312

TS = 305, TJ = 305

TS = 297, TJ = 297

TS = 288, TJ = 287

TS = 261, TJ = 261

TS = 261, TJ = 259

TS = 376, TJ = 364

TS = 269, TJ = 269

TS = 264, TJ = 263

TS = 304, TJ = 303

TS = 301, TJ = 300

TS = 303, TJ = 302

TS = 307, TJ = 307

TS = 308, TJ = 307

TS = 299, TJ = 299

TS = 259, TJ = 259

TS = 274, TJ = 274

TS = 256, TJ = 256

TS = 269, TJ = 269

TS = 256, TJ = 255

TS = 244, TJ = 244

TS = 270, TJ = 270

TS = 260, TJ = 260

TS = 279, TJ = 279

TS = 266, TJ = 266

TS = 257, TJ = 254

TS = 257, TJ = 255

TS = 257, TJ = 256

TS = 254, TJ = 253

TS = 260, TJ = 260

TS = 255, TJ = 255

TS = 267, TJ = 266

TS = 271, TJ = 271

TS = 285, TJ = 285

TS = 275, TJ = 275

TS = 268, TJ = 268

TS = 398, TJ = 398

TS = 252, TJ = 251

TS = 260, TJ = 251

TS = 254, TJ = 254

TS = 255, TJ = 253

TS = 248, TJ = 247

TS = 270, TJ = 270

TS = 258, TJ = 258

TS = 261, TJ = 260

TS = 259, TJ = 259

TS = 270, TJ = 270

TS = 254, TJ = 254

TS = 263, TJ = 263

TS = 258, TJ = 258

TS = 261, TJ = 261

TS = 240, TJ = 240

TS = 253, TJ = 253

TS = 251, TJ = 251

TS = 252, TJ = 251

TS = 257, TJ = 257

TS = 258, TJ = 257

TS = 250, TJ = 250

TS = 250, TJ = 250

TS = 255, TJ = 255

TS = 249, TJ = 248

TS = 240, TJ = 240

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 243, TJ = 242

TS = 253, TJ = 253

TS = 264, TJ = 262

TS = 263, TJ = 263

TS = 248, TJ = 248

TS = 254, TJ = 254

TS = 251, TJ = 251

TS = 240, TJ = 240

TS = 252, TJ = 252

TS = 252, TJ = 251

TS = 247, TJ = 247

TS = 255, TJ = 254

TS = 252, TJ = 252

TS = 253, TJ = 252

TS = 263, TJ = 263

TS = 260, TJ = 260

TS = 252, TJ = 252

TS = 275, TJ = 273

TS = 249, TJ = 249

TS = 259, TJ = 254

TS = 246, TJ = 246

TS = 259, TJ = 259

TS = 260, TJ = 259

TS = 254, TJ = 253

TS = 253, TJ = 253

TS = 248, TJ = 248

TS = 253, TJ = 252

TS = 255, TJ = 253

TS = 244, TJ = 244

TS = 250, TJ = 250

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 256, TJ = 253

TS = 260, TJ = 260

TS = 290, TJ = 289

TS = 269, TJ = 266

TS = 268, TJ = 265

TS = 253, TJ = 253

TS = 251, TJ = 251

TS = 243, TJ = 243

TS = 250, TJ = 250

TS = 266, TJ = 266

TS = 318, TJ = 318

TS = 322, TJ = 322

TS = 406, TJ = 393

TS = 311, TJ = 307

TS = 296, TJ = 296

TS = 316, TJ = 316

TS = 280, TJ = 279

TS = 260, TJ = 260

TS = 251, TJ = 251

TS = 246, TJ = 246

TS = 243, TJ = 243

TS = 288, TJ = 286

TS = 302, TJ = 297

TS = 295, TJ = 291

TS = 307, TJ = 302

TS = 307, TJ = 306

TS = 274, TJ = 273

TS = 324, TJ = 323

TS = 245, TJ = 245

TS = 244, TJ = 244

TS = 246, TJ = 245

TS = 290, TJ = 290

TS = 312, TJ = 312

TS = 299, TJ = 299

TS = 295, TJ = 295

TS = 307, TJ = 307

TS = 307, TJ = 307

TS = 322, TJ = 322

TS = 289, TJ = 289

TS = 262, TJ = 262

TS = 247, TJ = 247

TS = 345, TJ = 345

TS = 333, TJ = 332

TS = 325, TJ = 325

TS = 349, TJ = 349

TS = 327, TJ = 326

TS = 359, TJ = 354

TS = 327, TJ = 327

TS = 369, TJ = 369

TS = 361, TJ = 361

TS = 253, TJ = 253

TS = 310, TJ = 310

TS = 310, TJ = 309

TS = 581, TJ = 580

TS = 337, TJ = 337

TS = 357, TJ = 357

TS = 353, TJ = 351

TS = 354, TJ = 354

TS = 377, TJ = 377

TS = 248, TJ = 248

TS = 491, TJ = 490

TS = 365, TJ = 365

TS = 408, TJ = 408

TS = 399, TJ = 399

TS = 374, TJ = 373

TS = 414, TJ = 413

TS = 433, TJ = 431

TS = 404, TJ = 404

TS = 317, TJ = 317

TS = 434, TJ = 434

TS = 339, TJ = 339

TS = 319, TJ = 318

TS = 366, TJ = 366

TS = 368, TJ = 368

TS = 341, TJ = 339

TS = 351, TJ = 341

TS = 363, TJ = 355

TS = 368, TJ = 368

TS = 504, TJ = 503

TS = 514, TJ = 514

TS = 530, TJ = 527

TS = 256, TJ = 256

TS = 258, TJ = 258

TS = 273, TJ = 273

TS = 287, TJ = 286

TS = 272, TJ = 272

TS = 280, TJ = 280

TS = 259, TJ = 259

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 248, TJ = 247

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 259, TJ = 259

TS = 271, TJ = 271

TS = 285, TJ = 279

TS = 269, TJ = 263

TS = 277, TJ = 276

TS = 247, TJ = 246

TS = 255, TJ = 255

TS = 254, TJ = 254

TS = 269, TJ = 269

TS = 510, TJ = 508

TS = 261, TJ = 261

TS = 305, TJ = 303

TS = 306, TJ = 305

TS = 271, TJ = 266

TS = 333, TJ = 329

TS = 276, TJ = 276

TS = 505, TJ = 505

TS = 291, TJ = 291

TS = 304, TJ = 304

TS = 521, TJ = 521

TS = 290, TJ = 290

TS = 291, TJ = 291

TS = 299, TJ = 298

TS = 292, TJ = 292

TS = 290, TJ = 290

TS = 493, TJ = 493

TS = 273, TJ = 272

TS = 262, TJ = 262

TS = 257, TJ = 257

TS = 267, TJ = 267

TS = 244, TJ = 243

TS = 263, TJ = 259

TS = 275, TJ = 275

TS = 263, TJ = 263

TS = 278, TJ = 277

TS = 283, TJ = 278

TS = 262, TJ = 262

TS = 267, TJ = 267

TS = 265, TJ = 265

TS = 272, TJ = 265

TS = 265, TJ = 265

TS = 253, TJ = 253

TS = 257, TJ = 257

TS = 257, TJ = 256

TS = 261, TJ = 261
